src,reason
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/memmap.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/arrayprint.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/shape_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/_machar.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/strings.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/umath.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/printoptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/_asarray.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/_ufunc_config.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/numerictypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/__pycache__/cversions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/_core/lib/libnpymath.a,non-code/binary ext .a
facenet/venv310/lib/python3.10/site-packages/numpy/_core/lib/pkgconfig/numpy.pc,non-code/binary ext .pc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/linalg.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/lapack_lite.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/_linalg.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/tests/__pycache__/test_regression.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/tests/__pycache__/test_linalg.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/tests/__pycache__/test_deprecations.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/__pycache__/_linalg.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/linalg/__pycache__/linalg.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/print_coercion_tables.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/overrides.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/tests/__pycache__/test_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/extbuild.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/utils.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/__pycache__/extbuild.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/_private/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/__pycache__/print_coercion_tables.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/testing/__pycache__/overrides.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/defmatrix.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_masked_matrix.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_regression.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_defmatrix.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_matrix_linalg.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_numeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_multiarray.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__/test_interaction.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/__pycache__/defmatrix.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/matrixlib/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/conftest.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/__config__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_pytesttester.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_configtool.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/dtypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_array_api_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_distributor_init.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/matlib.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/ctypeslib.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_expired_attrs_2_0.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/__pycache__/_globals.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/overrides.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/core/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/core/_dtype.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/_internal.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/getlimits.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/records.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/_dtype_ctypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/_multiarray_umath.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/_dtype.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/defchararray.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/multiarray.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/function_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/overrides.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/numeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/arrayprint.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/einsumfunc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/shape_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/umath.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/fromnumeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/core/__pycache__/numerictypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/strings/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/strings/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/rec/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/rec/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/__pycache__/test_isfile.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/__pycache__/test_runtime.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/__pycache__/test_typing.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/numerictypes.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/ufunc_config.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/linalg.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/twodim_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/datasource.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/lib_function_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/lib_utils.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/chararray.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/lib_polynomial.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/rec.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/array_like.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/strings.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/nested_sequence.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/ufuncs.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/modules.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/lib_version.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/einsumfunc.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/index_tricks.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/testing.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/shape.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/arrayterator.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/array_pad.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/random.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/flatiter.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/nditer.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/arithmetic.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/constants.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/array_constructors.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/npyio.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/scalars.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/dtype.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/ndarray.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/stride_tricks.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/bitwise_ops.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/ufunclike.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/histograms.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/memmap.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/multiarray.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/fromnumeric.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/shape_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/comparisons.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/ndarray_misc.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/arrayprint.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/type_check.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/fail/char.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/misc/extended_precision.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/recfunctions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/literal.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/array_constructors.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/arrayterator.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/scalars.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/simple_py3.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_misc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ufunc_config.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/modules.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/simple.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/nditer.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/dtype.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_conversion.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_shape_manipulation.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ufuncs.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_user_array.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/array_like.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/multiarray.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/flatiter.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ufunclike.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/numeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/mod.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/warnings_and_errors.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/arrayprint.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/einsumfunc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/random.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/fromnumeric.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/index_tricks.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/comparisons.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/arithmetic.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/shape.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/ma.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/bitwise_ops.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__/numerictypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/numerictypes.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ufunc_config.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/linalg.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/twodim_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/fft.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/datasource.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/mod.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/lib_function_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/lib_utils.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/chararray.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/lib_polynomial.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/numeric.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/rec.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/strings.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/nested_sequence.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ufuncs.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/modules.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/lib_version.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/einsumfunc.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/index_tricks.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/testing.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/shape.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/arrayterator.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/random.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/array_api_info.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/polynomial_polyutils.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/polynomial_polybase.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/flatiter.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/nbit_base_example.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/nditer.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ndarray_assignability.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/arithmetic.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/constants.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/array_constructors.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/npyio.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/scalars.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/dtype.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/arraypad.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/stride_tricks.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/bitwise_ops.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ufunclike.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/arraysetops.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/histograms.pyi,non-code/binary ext .pyi
