src,class,dest
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/mypy.ini,legacy,src/legacy/facenet/scripts/mypy.ini
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/simple_py3.py,legacy,src/legacy/facenet/scripts/simple_py3.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/recfunctions.py,legacy,src/legacy/facenet/scripts/recfunctions.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/lib_version.py,legacy,src/legacy/facenet/scripts/lib_version.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ufunc_config.py,legacy,src/legacy/facenet/scripts/ufunc_config.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/arrayterator.py,legacy,src/legacy/facenet/scripts/arrayterator.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/arithmetic.py,legacy,src/legacy/facenet/scripts/arithmetic.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/lib_utils.py,legacy,src/legacy/facenet/scripts/lib_utils.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/array_constructors.py,legacy,src/legacy/facenet/scripts/array_constructors.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/literal.py,legacy,src/legacy/facenet/scripts/literal.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/array_like.py,legacy,src/legacy/facenet/scripts/array_like.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/flatiter.py,legacy,src/legacy/facenet/scripts/flatiter.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/numeric.py,legacy,src/legacy/facenet/scripts/numeric.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/index_tricks.py,legacy,src/legacy/facenet/scripts/index_tricks.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/random.py,legacy,src/legacy/facenet/scripts/random.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/multiarray.py,legacy,src/legacy/facenet/scripts/multiarray.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ufuncs.py,legacy,src/legacy/facenet/scripts/ufuncs.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py,legacy,src/legacy/facenet/scripts/warnings_and_errors.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/comparisons.py,legacy,src/legacy/facenet/scripts/comparisons.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/lib_user_array.py,legacy,src/legacy/facenet/scripts/lib_user_array.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/einsumfunc.py,legacy,src/legacy/facenet/scripts/einsumfunc.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/modules.py,legacy,src/legacy/facenet/scripts/modules.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/arrayprint.py,legacy,src/legacy/facenet/scripts/arrayprint.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ma.py,legacy,src/legacy/facenet/scripts/ma.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/shape.py,legacy,src/legacy/facenet/scripts/shape.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/nditer.py,legacy,src/legacy/facenet/scripts/nditer.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py,legacy,src/legacy/facenet/scripts/bitwise_ops.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/scalars.py,legacy,src/legacy/facenet/scripts/scalars.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/simple.py,legacy,src/legacy/facenet/scripts/simple.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/mod.py,legacy,src/legacy/facenet/scripts/mod.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ufunclike.py,legacy,src/legacy/facenet/scripts/ufunclike.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/dtype.py,legacy,src/legacy/facenet/scripts/dtype.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py,legacy,src/legacy/facenet/scripts/ndarray_misc.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/numerictypes.py,legacy,src/legacy/facenet/scripts/numerictypes.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py,legacy,src/legacy/facenet/scripts/ndarray_shape_manipulation.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/fromnumeric.py,legacy,src/legacy/facenet/scripts/fromnumeric.py
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py,legacy,src/legacy/facenet/scripts/ndarray_conversion.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py,legacy,src/legacy/facenet/scripts/_npyio_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/stride_tricks.py,legacy,src/legacy/facenet/scripts/stride_tricks.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/npyio.py,legacy,src/legacy/facenet/scripts/npyio.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/recfunctions.py,legacy,src/legacy/facenet/scripts/recfunctions.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/mixins.py,legacy,src/legacy/facenet/scripts/mixins.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py,legacy,src/legacy/facenet/scripts/_shape_base_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.py,legacy,src/legacy/facenet/scripts/_index_tricks_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_polynomial_impl.py,legacy,src/legacy/facenet/scripts/_polynomial_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arrayterator_impl.py,legacy,src/legacy/facenet/scripts/_arrayterator_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_utils_impl.py,legacy,src/legacy/facenet/scripts/_utils_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_version.py,legacy,src/legacy/facenet/scripts/_version.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py,legacy,src/legacy/facenet/scripts/_function_base_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py,legacy,src/legacy/facenet/scripts/_histograms_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.py,legacy,src/legacy/facenet/scripts/_arraysetops_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_type_check_impl.py,legacy,src/legacy/facenet/scripts/_type_check_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_user_array_impl.py,legacy,src/legacy/facenet/scripts/_user_array_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.py,legacy,src/legacy/facenet/scripts/_array_utils_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py,legacy,src/legacy/facenet/scripts/_stride_tricks_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_scimath_impl.py,legacy,src/legacy/facenet/scripts/_scimath_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py,legacy,src/legacy/facenet/scripts/_nanfunctions_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_datasource.py,legacy,src/legacy/facenet/scripts/_datasource.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/user_array.py,legacy,src/legacy/facenet/scripts/user_array.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/scimath.py,legacy,src/legacy/facenet/scripts/scimath.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/array_utils.py,legacy,src/legacy/facenet/scripts/array_utils.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/introspect.py,legacy,src/legacy/facenet/scripts/introspect.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py,legacy,src/legacy/facenet/scripts/_twodim_base_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_ufunclike_impl.py,legacy,src/legacy/facenet/scripts/_ufunclike_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_iotools.py,legacy,src/legacy/facenet/scripts/_iotools.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/format.py,legacy,src/legacy/facenet/scripts/format.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py,legacy,src/legacy/facenet/scripts/_arraypad_impl.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test__datasource.py,legacy,src/legacy/facenet/scripts/test__datasource.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_arrayterator.py,legacy,src/legacy/facenet/scripts/test_arrayterator.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_io.py,legacy,src/legacy/facenet/scripts/test_io.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_recfunctions.py,legacy,src/legacy/facenet/scripts/test_recfunctions.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_loadtxt.py,legacy,src/legacy/facenet/scripts/test_loadtxt.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_array_utils.py,legacy,src/legacy/facenet/scripts/test_array_utils.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_type_check.py,legacy,src/legacy/facenet/scripts/test_type_check.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_regression.py,legacy,src/legacy/facenet/scripts/test_regression.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_mixins.py,legacy,src/legacy/facenet/scripts/test_mixins.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_histograms.py,legacy,src/legacy/facenet/scripts/test_histograms.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_stride_tricks.py,legacy,src/legacy/facenet/scripts/test_stride_tricks.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test__iotools.py,legacy,src/legacy/facenet/scripts/test__iotools.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_arraysetops.py,legacy,src/legacy/facenet/scripts/test_arraysetops.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_ufunclike.py,legacy,src/legacy/facenet/scripts/test_ufunclike.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_format.py,legacy,src/legacy/facenet/scripts/test_format.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_utils.py,legacy,src/legacy/facenet/scripts/test_utils.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_packbits.py,legacy,src/legacy/facenet/scripts/test_packbits.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_nanfunctions.py,legacy,src/legacy/facenet/scripts/test_nanfunctions.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_arraypad.py,legacy,src/legacy/facenet/scripts/test_arraypad.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_function_base.py,legacy,src/legacy/facenet/scripts/test_function_base.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test__version.py,legacy,src/legacy/facenet/scripts/test__version.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_twodim_base.py,legacy,src/legacy/facenet/scripts/test_twodim_base.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_shape_base.py,legacy,src/legacy/facenet/scripts/test_shape_base.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_index_tricks.py,legacy,src/legacy/facenet/scripts/test_index_tricks.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/test_polynomial.py,legacy,src/legacy/facenet/scripts/test_polynomial.py
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/win64python2.npy,legacy,src/legacy/facenet/models/win64python2.npy
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/python3.npy,legacy,src/legacy/facenet/models/python3.npy
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/py3-objarr.npz,legacy,src/legacy/facenet/models/py3-objarr.npz
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/py3-objarr.npy,legacy,src/legacy/facenet/models/py3-objarr.npy
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/py2-objarr.npy,legacy,src/legacy/facenet/models/py2-objarr.npy
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/py2-np0-objarr.npy,legacy,src/legacy/facenet/models/py2-np0-objarr.npy
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/data/py2-objarr.npz,legacy,src/legacy/facenet/models/py2-objarr.npz
facenet/venv310/lib/python3.10/site-packages/numpy/random/_pickle.py,legacy,src/legacy/facenet/scripts/_pickle.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/LICENSE.md,legacy,src/legacy/facenet/scripts/LICENSE.md
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_generator_mt19937_regressions.py,legacy,src/legacy/facenet/scripts/test_generator_mt19937_regressions.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_regression.py,legacy,src/legacy/facenet/scripts/test_regression.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_random.py,legacy,src/legacy/facenet/scripts/test_random.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_extending.py,legacy,src/legacy/facenet/scripts/test_extending.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_smoke.py,legacy,src/legacy/facenet/scripts/test_smoke.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_seed_sequence.py,legacy,src/legacy/facenet/scripts/test_seed_sequence.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_direct.py,legacy,src/legacy/facenet/scripts/test_direct.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_randomstate_regression.py,legacy,src/legacy/facenet/scripts/test_randomstate_regression.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_generator_mt19937.py,legacy,src/legacy/facenet/scripts/test_generator_mt19937.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/test_randomstate.py,legacy,src/legacy/facenet/scripts/test_randomstate.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/_examples/numba/extending.py,legacy,src/legacy/facenet/scripts/extending.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/_examples/numba/extending_distributions.py,legacy,src/legacy/facenet/scripts/extending_distributions.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/_examples/cffi/parse.py,legacy,src/legacy/facenet/scripts/parse.py
facenet/venv310/lib/python3.10/site-packages/numpy/random/_examples/cffi/extending.py,legacy,src/legacy/facenet/scripts/extending.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/_pocketfft.py,legacy,src/legacy/facenet/scripts/_pocketfft.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/helper.py,legacy,src/legacy/facenet/scripts/helper.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/_helper.py,legacy,src/legacy/facenet/scripts/_helper.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/tests/test_pocketfft.py,legacy,src/legacy/facenet/scripts/test_pocketfft.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/numpy/fft/tests/test_helper.py,legacy,src/legacy/facenet/scripts/test_helper.py
facenet/venv310/lib/python3.10/site-packages/setuptools-65.5.0.dist-info/entry_points.txt,legacy,src/legacy/facenet/scripts/entry_points.txt
facenet/venv310/lib/python3.10/site-packages/setuptools-65.5.0.dist-info/top_level.txt,legacy,src/legacy/facenet/scripts/top_level.txt
facenet/venv310/lib/python3.10/site-packages/setuptools/installer.py,legacy,src/legacy/facenet/scripts/installer.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_path.py,legacy,src/legacy/facenet/scripts/_path.py
facenet/venv310/lib/python3.10/site-packages/setuptools/glob.py,legacy,src/legacy/facenet/scripts/glob.py
facenet/venv310/lib/python3.10/site-packages/setuptools/monkey.py,legacy,src/legacy/facenet/scripts/monkey.py
facenet/venv310/lib/python3.10/site-packages/setuptools/dist.py,legacy,src/legacy/facenet/scripts/dist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_deprecation_warning.py,legacy,src/legacy/facenet/scripts/_deprecation_warning.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_importlib.py,legacy,src/legacy/facenet/scripts/_importlib.py
facenet/venv310/lib/python3.10/site-packages/setuptools/extension.py,legacy,src/legacy/facenet/scripts/extension.py
facenet/venv310/lib/python3.10/site-packages/setuptools/archive_util.py,legacy,src/legacy/facenet/scripts/archive_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/build_meta.py,legacy,src/legacy/facenet/scripts/build_meta.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/package_index.py,legacy,src/legacy/facenet/scripts/package_index.py
facenet/venv310/lib/python3.10/site-packages/setuptools/wheel.py,legacy,src/legacy/facenet/scripts/wheel.py
facenet/venv310/lib/python3.10/site-packages/setuptools/unicode_utils.py,legacy,src/legacy/facenet/scripts/unicode_utils.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_entry_points.py,legacy,src/legacy/facenet/scripts/_entry_points.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_imp.py,legacy,src/legacy/facenet/scripts/_imp.py
facenet/venv310/lib/python3.10/site-packages/setuptools/namespaces.py,legacy,src/legacy/facenet/scripts/namespaces.py
facenet/venv310/lib/python3.10/site-packages/setuptools/dep_util.py,legacy,src/legacy/facenet/scripts/dep_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_reqs.py,legacy,src/legacy/facenet/scripts/_reqs.py
facenet/venv310/lib/python3.10/site-packages/setuptools/windows_support.py,legacy,src/legacy/facenet/scripts/windows_support.py
facenet/venv310/lib/python3.10/site-packages/setuptools/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/venv310/lib/python3.10/site-packages/setuptools/sandbox.py,legacy,src/legacy/facenet/scripts/sandbox.py
facenet/venv310/lib/python3.10/site-packages/setuptools/logging.py,legacy,src/legacy/facenet/scripts/logging.py
facenet/venv310/lib/python3.10/site-packages/setuptools/launch.py,legacy,src/legacy/facenet/scripts/launch.py
facenet/venv310/lib/python3.10/site-packages/setuptools/msvc.py,legacy,src/legacy/facenet/scripts/msvc.py
facenet/venv310/lib/python3.10/site-packages/setuptools/discovery.py,legacy,src/legacy/facenet/scripts/discovery.py
facenet/venv310/lib/python3.10/site-packages/setuptools/errors.py,legacy,src/legacy/facenet/scripts/errors.py
facenet/venv310/lib/python3.10/site-packages/setuptools/depends.py,legacy,src/legacy/facenet/scripts/depends.py
facenet/venv310/lib/python3.10/site-packages/setuptools/py34compat.py,legacy,src/legacy/facenet/scripts/py34compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/expand.py,legacy,src/legacy/facenet/scripts/expand.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py,legacy,src/legacy/facenet/scripts/_apply_pyprojecttoml.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/setupcfg.py,legacy,src/legacy/facenet/scripts/setupcfg.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/pyprojecttoml.py,legacy,src/legacy/facenet/scripts/pyprojecttoml.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,legacy,src/legacy/facenet/scripts/error_reporting.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,legacy,src/legacy/facenet/scripts/extra_validations.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,legacy,src/legacy/facenet/scripts/fastjsonschema_validations.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,legacy,src/legacy/facenet/scripts/fastjsonschema_exceptions.py
facenet/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/formats.py,legacy,src/legacy/facenet/scripts/formats.py
facenet/venv310/lib/python3.10/site-packages/setuptools/extern/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/msvc9compiler.py,legacy,src/legacy/facenet/scripts/msvc9compiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py,legacy,src/legacy/facenet/scripts/cygwinccompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/filelist.py,legacy,src/legacy/facenet/scripts/filelist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/_msvccompiler.py,legacy,src/legacy/facenet/scripts/_msvccompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/dist.py,legacy,src/legacy/facenet/scripts/dist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/file_util.py,legacy,src/legacy/facenet/scripts/file_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/ccompiler.py,legacy,src/legacy/facenet/scripts/ccompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/unixccompiler.py,legacy,src/legacy/facenet/scripts/unixccompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/text_file.py,legacy,src/legacy/facenet/scripts/text_file.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/msvccompiler.py,legacy,src/legacy/facenet/scripts/msvccompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/extension.py,legacy,src/legacy/facenet/scripts/extension.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/archive_util.py,legacy,src/legacy/facenet/scripts/archive_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/versionpredicate.py,legacy,src/legacy/facenet/scripts/versionpredicate.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/_collections.py,legacy,src/legacy/facenet/scripts/_collections.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/sysconfig.py,legacy,src/legacy/facenet/scripts/sysconfig.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py,legacy,src/legacy/facenet/scripts/dir_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/bcppcompiler.py,legacy,src/legacy/facenet/scripts/bcppcompiler.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/debug.py,legacy,src/legacy/facenet/scripts/debug.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py,legacy,src/legacy/facenet/scripts/dep_util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/spawn.py,legacy,src/legacy/facenet/scripts/spawn.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/_functools.py,legacy,src/legacy/facenet/scripts/_functools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/log.py,legacy,src/legacy/facenet/scripts/log.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/py39compat.py,legacy,src/legacy/facenet/scripts/py39compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/_macos_compat.py,legacy,src/legacy/facenet/scripts/_macos_compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/fancy_getopt.py,legacy,src/legacy/facenet/scripts/fancy_getopt.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/py38compat.py,legacy,src/legacy/facenet/scripts/py38compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/errors.py,legacy,src/legacy/facenet/scripts/errors.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/cmd.py,legacy,src/legacy/facenet/scripts/cmd.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install_scripts.py,legacy,src/legacy/facenet/scripts/install_scripts.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/check.py,legacy,src/legacy/facenet/scripts/check.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/register.py,legacy,src/legacy/facenet/scripts/register.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/clean.py,legacy,src/legacy/facenet/scripts/clean.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_rpm.py,legacy,src/legacy/facenet/scripts/bdist_rpm.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/py37compat.py,legacy,src/legacy/facenet/scripts/py37compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/build_scripts.py,legacy,src/legacy/facenet/scripts/build_scripts.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install_egg_info.py,legacy,src/legacy/facenet/scripts/install_egg_info.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install_lib.py,legacy,src/legacy/facenet/scripts/install_lib.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/upload.py,legacy,src/legacy/facenet/scripts/upload.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/build_clib.py,legacy,src/legacy/facenet/scripts/build_clib.py
